clrmamepro (
	rom ( name 1944.zip size 15448133 crc BF48AE9D md5 5ac2e589c7c49d650a2b5d61d47d2c0d sha1 09f3d1a7969b18d66f84f8e193267724979d77b2 )
)

game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)"
	year "2000"
	developer "bootleg"
	rom ( name 1944d.zip size 15261661 crc AD268A78 md5 546fabe3ec2e88b1d5243d36729d1829 sha1 8d384ae234c22c1b5c41ffeab293f6449c680c03 )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944j.zip size 15448108 crc BE121B00 md5 2b9f4f732c092b95f8f47395201b5956 sha1 728e269ca61b1277f22b3a0ec4eedcfab420a663 )
)

game (
	name "1945k III"
	year "2000"
	developer "Oriental"
	rom ( name 1945kiii.zip size 2746050 crc 0B7A7EA5 md5 45fb93856bdf172467461e45d430cf69 sha1 38ad5fc12bd5f2ce6deabc8b90862fc0267a4e10 )
)

game (
	name "19XX: The War Against Destiny (USA 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xx.zip size 7837393 crc 6BB6455B md5 948747a700fb4efa5cd9a1868f209df7 sha1 8d43e32f0a20814479994f002c2edfe8fe832475 )
)

game (
	name "19XX: The War Against Destiny (Asia 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxa.zip size 7837416 crc D882DD65 md5 a680fde7aa81b24e5f9c259670bc0f18 sha1 ad1af6771880f69b0b4d01897e6f3a7e157647d6 )
)

game (
	name "19XX: The War Against Destiny (Brazil 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxb.zip size 7838615 crc 6EA8561D md5 ca558bf2deb5d2b24dd9587634f196ad sha1 b6793a9e308ea9624d751ce52eff845e4e9b363c )
)

game (
	name "19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg)"
	year "1996"
	developer "bootleg"
	rom ( name 19xxd.zip size 7507252 crc E6BF9617 md5 4e925fd7ce0b16313a6ea27e8608cc89 sha1 522c8fbf6ed24d16bc00abd39268014c980d3fb3 )
)

game (
	name "19XX: The War Against Destiny (Hispanic 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxh.zip size 7838622 crc A5EBCFD3 md5 1cbf1d78872d5cec8cd5499ccaa8ab46 sha1 e793f425ec59132b0f26ed70929cb3af31dc19cd )
)

game (
	name "19XX: The War Against Destiny (Japan 951225)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxj.zip size 7838588 crc 10CB8502 md5 049d019963bce2feb2b2d27d15bf3fb8 sha1 8b34602d4bdfa776559a16003a6578566c20d7c1 )
)

game (
	name "19XX: The War Against Destiny (Japan 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxjr1.zip size 7837400 crc DAFF8677 md5 02aa658d7ceb998b6f4a30022bd121c0 sha1 394b27df7a9d7b8cdd7822263b0873c25d1d0d9e )
)

game (
	name "1 on 1 Government (Japan)"
	year "2000"
	developer "Tecmo"
	rom ( name 1on1gov.zip size 15003816 crc 87B82444 md5 14d001bf5709752cf9e89b56e86db868 sha1 0b36788fbeae0cfd854250ce929f0f3395fa43d4 )
)

game (
	name "2020 Super Baseball (set 1)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bb.zip size 2934349 crc 493C034C md5 e383b97137c353d51b3f4d26ccea968b sha1 bc5cac4d6d7fd4623ef0d9eafc9f8d0c789b9749 )
)

game (
	name "2020 Super Baseball (set 2)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bba.zip size 2934591 crc 3C336986 md5 66c288cdaaa34b52b25278d9b265326b sha1 b316457042f11459ded41839ff9c38e3a458c759 )
)

game (
	name "2020 Super Baseball (set 3)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bbh.zip size 2934367 crc 75653F34 md5 78c9d39f3c18ccaf3dc095e2df505ed2 sha1 9b73b0397c8a41d99b8ff97eefb2492a18b5d313 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.08)"
	year "2000"
	developer "Namco"
	rom ( name 20pacgal.zip size 71667 crc B5F27CB7 md5 78052277d304edf6983d5880f32aaac4 sha1 37d463c7be69f33d3548cc76c2d8243395c9d150 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.01)"
	year "2000"
	developer "Namco"
	rom ( name 20pacgalr1.zip size 70796 crc ABA2BA40 md5 68d263ec994dddd13ac3ef28f4884a9e sha1 798c2364a3a5dcff763e41cec27b7db696c0299c )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.02)"
	year "2000"
	developer "Namco"
	rom ( name 20pacgalr2.zip size 71516 crc 48CB27B6 md5 d7a5db2ace138561c36d82b0748f93d4 sha1 63e3750832d6bead89293ddc678cba1cd3124495 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.04)"
	year "2000"
	developer "Namco"
	rom ( name 20pacgalr4.zip size 71640 crc F1A2AB60 md5 73c5d6fb726fe777ab72938d2590da1a sha1 de27bd103a8fa76a02d29883a77eb3cb53dc6676 )
)

game (
	name "Datsun 280 Zzzap"
	year "1976"
	developer "Midway"
	rom ( name 280zzzap.zip size 5229 crc C476B857 md5 6fda35567e29e62681add5de4c2d4f5b sha1 8dd2dc4e8abe83ab7ceb4c0fb553a3513652a44e )
)

game (
	name "Two Minute Drill"
	year "1993"
	developer "Taito"
	rom ( name 2mindril.zip size 5504856 crc F5588598 md5 3e78cb4f77323375f66e495bed6951b3 sha1 49e937b9f89bc1729171da44ad26cc98b1ad21e0 )
)

game (
	name "39 in 1 MAME bootleg"
	year "2004"
	developer "bootleg"
	rom ( name 39in1.zip size 2474365 crc 7D9CC353 md5 42d87d475a20d60d81df5bd08730970e sha1 0681320bc989a4099701cc331075b02cd37fb950 )
)

game (
	name "3 Bags Full - 3VXFC5345 (New Zealand)"
	year "1994"
	developer "Aristocrat"
	rom ( name 3bagflnz.zip size 53100 crc ABE7D8BA md5 ae05bc562a050ac57d08bd3b2978de5e sha1 93b2902480c056be234514c6b2ecf7545fabe2d4 )
)

game (
	name "3 Count Bout / Fire Suplex"
	year "1993"
	developer "SNK"
	rom ( name 3countb.zip size 7632913 crc 7BA4E7B5 md5 d82c7dfe4311ee8f74c091232541d8f7 sha1 033602a1c49f2b2cfa5bdee9a0a2f09a7c9ad429 )
)

game (
	name "Three Ds - Three Dealers Casino House"
	year "1985"
	developer "Nichibutsu"
	rom ( name 3ds.zip size 93856 crc 28AE71BF md5 5ebb59f496cff93fe75c83344c2d4cf5 sha1 f7e5498b3fdc92ff34fcb5736047cf57cb36f2d0 )
)

game (
	name "XESS - The New Revolution (SemiCom 3-in-1)"
	year "1997"
	developer "SemiCom"
	rom ( name 3in1semi.zip size 1187337 crc C8CE23A8 md5 37ab524977d28c1fee901ddfdf200a02 sha1 5655e9f337cf9ddb9451a3ecc2ba22b27fe46e82 )
)

game (
	name "Sankokushi (Japan)"
	year "1996"
	developer "Mitchell"
	rom ( name 3kokushi.zip size 1145525 crc EE207169 md5 c6d3aa722f46bba48c54ff879160e3ee sha1 9844089b8fdad59a7118a3dfe035b69c90cee289 )
)

game (
	name "The Three Stooges In Brides Is Brides"
	year "1984"
	developer "Mylstar"
	rom ( name 3stooges.zip size 73365 crc 5FE01517 md5 716239c23bd55423ecb01bbaebadb870 sha1 36bb2c3c323eb31074f60bcfe5b11630232cba2c )
)

game (
	name "3 Super 8 (Italy)"
	developer "&lt;unknown&gt;"
	rom ( name 3super8.zip size 403221 crc F14E771C md5 3135cb08fd8b92cb695e14046402e6a7 sha1 308f3f8ed4e5867143f5c337f1fe0a8716b89f9e )
)

game (
	name "Three Wonders (World 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wonders.zip size 2479890 crc 6DABA1FD md5 bd70948de6c09afd6c05901aa3033c45 sha1 a5d7e3949146a35f7e21c0bbdbd4145878dfdd12 )
)

game (
	name "Three Wonders (hack)"
	year "1991"
	developer "bootleg"
	rom ( name 3wondersh.zip size 2549585 crc 57984B22 md5 4dfe39248405c086f573a19578af4dde sha1 d343074bbf0289539a3c88905c3b12115acf9e1a )
)

game (
	name "Three Wonders (USA 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wondersu.zip size 2476254 crc 2F41CFA6 md5 65251d86571756cd16031e01ac24b681 sha1 7d79508b95b2b06ccf34e85b3b9d48f3133129f4 )
)

game (
	name "Forty-Love"
	year "1984"
	developer "Taito Corporation"
	rom ( name 40love.zip size 95925 crc C7304FC0 md5 74493a84f2a9b15b328e63ff16ce4f2a sha1 db31ad6a38b3b3265d3fc5aa0c31b0b85a924cb0 )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.1)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2.zip size 10228866 crc 09321E19 md5 f9d67336316a83050a1be7d3e174990c sha1 158bf6e56bcfdc03d0a32f7d881a07351554c8fd )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.0)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2o.zip size 10229218 crc 7100955C md5 ecf6d7d7f4cf46c6927183872962db53 sha1 c83e4a41e2f628c48f871351a05cb85e462ffa16 )
)

game (
	name "48 in 1 MAME bootleg (ver 3.09)"
	year "2004"
	developer "bootleg"
	rom ( name 48in1.zip size 2509146 crc 85E10950 md5 5a9c00945eee945969df0621baf23b92 sha1 8c2068b5dd97fa01561c1a72cba6d2f3f3c0d78f )
)

game (
	name "48 in 1 MAME bootleg (ver 3.02)"
	year "2004"
	developer "bootleg"
	rom ( name 48in1a.zip size 2526328 crc 3D4BFF41 md5 fd509e94150642bbb04bda26bea1166c sha1 0b0112441b98a6ee5bcbdc9aa0ad3e845ff40f57 )
)

game (
	name "4-D Warriors (315-5162)"
	year "1985"
	developer "Coreland / Sega"
	rom ( name 4dwarrio.zip size 103754 crc 8F8B819B md5 f6026387472771f53a35d350b4ef9d31 sha1 136232868bd1e6640c6d04e889e36214dc5cb149 )
)

game (
	name "4 En Raya"
	year "1990"
	developer "IDSA"
	rom ( name 4enraya.zip size 30092 crc 50D10961 md5 75d1137c3ea7a839ec42a9b1709e4acb sha1 224e1d6782177c800f3bc6464d49e6bb79a48380 )
)

game (
	name "4 Fun in 1"
	year "1981"
	developer "Armenia / Food and Fun"
	rom ( name 4in1.zip size 70097 crc FD889783 md5 986444a426055d5413f077990d15a96f sha1 96b63f5728cc2c8ce3df84f5983d3dd278f9e75c )
)

game (
	name "Puzzle King (includes bootleg of Snow Bros.)"
	year "2002"
	developer "K1 Soft"
	rom ( name 4in1boot.zip size 1185199 crc 2DC36E99 md5 5b2d1197e8631ed402dec234971610fb sha1 cde216f2a7f6391a747109d5d7e4eda52ebf7bdc )
)

game (
	name "Mahjong 4P Simasyo (Japan)"
	year "1994"
	developer "Sphinx/AV Japan"
	rom ( name 4psimasy.zip size 2580101 crc 3FCCDA0F md5 1c5ed3026d2e2f2813c18a221dc4a31c sha1 ca58d09c5978a381b0d9af5f3f5af69cecf216be )
)

game (
	name "Four Roses (encrypted, set 1)"
	year "1999"
	developer "&lt;unknown&gt;"
	rom ( name 4roses.zip size 98411 crc 85E4951E md5 86cfb78de260094e1d7a322511c8a8fa sha1 b7549eb13876c5dd7bd16be3ff8c93419bb52cd8 )
)

game (
	name "Four Roses (encrypted, set 2)"
	year "1999"
	developer "&lt;unknown&gt;"
	rom ( name 4rosesa.zip size 98383 crc 93BF05F7 md5 2746514c0bce86d5172c420125ad08cf sha1 a545cdad74f06bb9134abbd36bb200fff8344e5f )
)

game (
	name "500 GP (5GP3 Ver. C)"
	year "1998"
	developer "Namco"
	rom ( name 500gp.zip size 40299932 crc 9064FB08 md5 65e8098eed9cd9d2c7d7135b86677f94 sha1 046494e6a3f5dab02ada0eebe8f1906662705089 )
)

game (
	name "Five Clown (English, set 1)"
	year "1993"
	developer "IGS"
	rom ( name 5clown.zip size 63250 crc 97B36D3E md5 ada16ed9eb1ae6440babc982b8cdeb41 sha1 4b66f40192f075547d07e018c73ce57dc4e6bfb5 )
)

game (
	name "Five Clown (English, set 2)"
	year "1993"
	developer "IGS"
	rom ( name 5clowna.zip size 63943 crc 58041A43 md5 ef28648f12f5d56577372984937b9eb3 sha1 909c5613c546892e7e9f0dc362b0400d488d1887 )
)

game (
	name "Five Clown (Spanish hack)"
	year "1993"
	developer "IGS"
	rom ( name 5clownsp.zip size 63285 crc 5F0F1B96 md5 0f83fc61b7ef4335fa74b954429fe397 sha1 72d70efbd494aa4e2d76dd3921c61c65b13cb3de )
)

game (
	name "600"
	year "1981"
	developer "Konami"
	rom ( name 600.zip size 14459 crc E8E6B845 md5 6b249af98f7b27b35c55df083188d7a4 sha1 b40bd175b43a494a19d0b7e7b6021243027bb8df )
)

game (
	name "64th. Street - A Detective Story (World)"
	year "1991"
	developer "Jaleco"
	rom ( name 64street.zip size 1294031 crc 5AB8660E md5 fb5ba76f93217b5bf1bc9afd9fbb0de8 sha1 2ca1542218ad19245a55f329cfcce1cd1290381a )
)

game (
	name "64th. Street - A Detective Story (Japan)"
	year "1991"
	developer "Jaleco"
	rom ( name 64streetj.zip size 1294030 crc 38192B3D md5 72160ca1b1d25604d50e22c18f9eec4d sha1 f6992618cee1fceabcdacaa294e6f8ddbce49b82 )
)

game (
	name "720 Degrees (rev 4)"
	year "1986"
	developer "Atari Games"
	rom ( name 720.zip size 640526 crc 18BCDA87 md5 d4aa2805ec5a0940904dbde1bd64792e sha1 1a74266daa1729fc649a72329210d8c8c2f644be )
)

game (
	name "720 Degrees (German, rev 2)"
	year "1986"
	developer "Atari Games"
	rom ( name 720g.zip size 640756 crc E06A6B50 md5 1ecaa60e0d0b9d03571092b8438c7eee sha1 a90468efa23bce0c155c73763cacaf3aebbb1437 )
)

game (
	name "720 Degrees (German, rev 1)"
	year "1986"
	developer "Atari Games"
	rom ( name 720gr1.zip size 640742 crc 7CD0DF33 md5 2f411dcc065ce1e534826d3ee0fc1294 sha1 eab684047f15e6847b947a34f8591557cc25febc )
)

game (
	name "720 Degrees (rev 1)"
	year "1986"
	developer "Atari Games"
	rom ( name 720r1.zip size 640348 crc 41AA6A78 md5 04249429164b1f2590f0ef451ef63728 sha1 ee1679dbee4ffdbe6c2aedc7cf982c5a70f5ea67 )
)

game (
	name "720 Degrees (rev 2)"
	year "1986"
	developer "Atari Games"
	rom ( name 720r2.zip size 640517 crc 90062F99 md5 c69510c65e22a0f4f1235810cb586752 sha1 36001ab7b7687783ead136d54f184a1a5e975095 )
)

game (
	name "720 Degrees (rev 3)"
	year "1986"
	developer "Atari Games"
	rom ( name 720r3.zip size 640515 crc 2DD72153 md5 0d59fe910865b669a5abb3296986a82c sha1 411a0df887862377a1ae42033c141a4c411b836e )
)

game (
	name "7jigen no Youseitachi - Mahjong 7 Dimensions (Japan)"
	year "1990"
	developer "Dynax"
	rom ( name 7jigen.zip size 1094390 crc E5A13DC4 md5 c9e02b91cf59baf718cfc78815eb9a2f sha1 34ed5f6f95eb85f5028124b86c0f4135c66f6bd3 )
)

game (
	name "7 e Mezzo"
	developer "&lt;unknown&gt;"
	rom ( name 7mezzo.zip size 7593 crc ADDAF13E md5 055fb66503411320197415f0cb12a03e sha1 62556c6868bc7a95e13f5c73f1156326af1813c1 )
)

game (
	name "7 Ordi (Korea)"
	year "2002"
	developer "Yun Sung"
	rom ( name 7ordi.zip size 2282094 crc 01AB8796 md5 5612b9ecc26e2e896d828aca77063b48 sha1 a9ded1be983ffe8e7e5cd82e19321655710dcfe5 )
)

game (
	name "Chi-Toitsu"
	year "1988"
	developer "Yuga"
	rom ( name 7toitsu.zip size 953206 crc 8EC4F056 md5 61a0f7bd3b437460b99a8ad01061b338 sha1 91dfbed5415fa4d0f5317987cd73ff66e79423f9 )
)

game (
	name "800 Fathoms"
	year "1981"
	developer "Amenip (US Billiards Inc. license)"
	rom ( name 800fath.zip size 17190 crc 572DCBBD md5 bac956d56149a4c6d1d0a9d5cb8831a2 sha1 1856d456be97652a9c191bcfbdbc7b9f32253728 )
)

game (
	name "86 Lions"
	year "1985"
	developer "Aristocrat"
	rom ( name 86lions.zip size 9957 crc 0ED6F606 md5 714d4ee21c6298a6ecf75c7f2bc12f03 sha1 8f35bf08a14c225c33b29da7675f56f35c97c66c )
)

game (
	name "'88 Games"
	year "1988"
	developer "Konami"
	rom ( name 88games.zip size 758474 crc C1544E79 md5 512c9d6d85b185be4be1150891301a68 sha1 3d9935c4622637ce80b6c3b18477d74aa4c2fb3d )
)

game (
	name "Video Eight Ball"
	year "1982"
	developer "Century Electronics"
	rom ( name 8ball.zip size 19524 crc 941A5BDB md5 c36e1dcac0ce9a4ed4dcee8bffad1547 sha1 d323b08e99c9d89a9bfc8d07f01437fa9d71b1b3 )
)

game (
	name "Video Eight Ball (Rev.1)"
	year "1982"
	developer "Century Electronics"
	rom ( name 8ball1.zip size 17386 crc D7609E34 md5 132c9553b4ada5aea8c3adb5cbe0593c sha1 259d7cae658dc3e5a0a03ffa2c39c909550719cd )
)

game (
	name "Eight Ball Action (DK conversion)"
	year "1984"
	developer "Seatongrove Ltd (Magic Eletronics USA license)"
	rom ( name 8ballact.zip size 16261 crc C7B9822E md5 81cc86d18b8604c5ba85de72830011b6 sha1 3024248c8c6f47b2ed4ac525b428236c43dafcd0 )
)

game (
	name "Eight Ball Action (DKJr conversion)"
	year "1984"
	developer "Seatongrove Ltd (Magic Eletronics USA license)"
	rom ( name 8ballact2.zip size 17183 crc 62E3F146 md5 c45ca3398de25eaedf86b66c32dc8926 sha1 b3e52e2825966a11ba98b0530dd846107794545d )
)

game (
	name "Eight Ball Action (Pac-Man conversion)"
	year "1985"
	developer "Seatongrove Ltd (Magic Eletronics USA license)"
	rom ( name 8bpm.zip size 12301 crc 1F39B634 md5 2c509ce7e2234e2a43c2b7b8005b64cf sha1 b685ca19a861607053aade8557ef9283e969544b )
)

game (
	name "'98 NeoPri Best 44 (Neo Print)"
	year "1998"
	developer "SNK"
	rom ( name 98best44.zip size 2135046 crc 75D47503 md5 76256e30153a2d37e5b28a46b5d2476f sha1 49ea078bb54fbe888355b1fc0e812579d18f500a )
)

game (
	name "'99: The Last War"
	year "1985"
	developer "Sega (Proma license)"
	rom ( name 99lstwar.zip size 83282 crc 101660CE md5 98cddcc2a91f8b1f0eb949c9167e40aa sha1 76369245e4f74859406f6eac0080a8ea115a548d )
)

game (
	name "'99: The Last War (alternate)"
	year "1985"
	developer "Sega (Proma license)"
	rom ( name 99lstwara.zip size 82566 crc BFDDA297 md5 9bb1b77cbc815898efbb95a2f3d01812 sha1 80011d60d31df7829e735f6d556aa32f333c721f )
)

game (
	name "'99: The Last War (Kyugo)"
	year "1985"
	developer "Sega (Kyugo license)"
	rom ( name 99lstwark.zip size 85050 crc 463AA9CF md5 205873758660382202095bb784b3fabc sha1 cfe5ead697c8dd768a9028fdc5e5e191ad2e5c41 )
)

game (
	name "9-Ball Shootout (set 1)"
	year "1993"
	developer "E-Scape EnterMedia (Bundra license)"
	rom ( name 9ballsht.zip size 1290637 crc 6F180B8D md5 544d17a29b91d6eb8e23c15e4bc7f48c sha1 875c8246bf83f158ccbf4cb0e6669e9c541776d6 )
)

game (
	name "9-Ball Shootout (set 2)"
	year "1993"
	developer "E-Scape EnterMedia (Bundra license)"
	rom ( name 9ballsht2.zip size 1290187 crc B102926D md5 81946735d3477017f0d26050bf2fd2cd sha1 8a6de6f868bfa3d6a57dca6353d253c9566ebe38 )
)

game (
	name "9-Ball Shootout (set 3)"
	year "1993"
	developer "E-Scape EnterMedia (Bundra license)"
	rom ( name 9ballsht3.zip size 1290752 crc 63369ECA md5 ca0a2379cd752f7c54f66dd8e585216d sha1 1ee772ee4bc288ab319d8aac920c4d8cc3346b6e )
)

game (
	name "9-Ball Shootout Championship"
	year "1993"
	developer "E-Scape EnterMedia (Bundra license)"
	rom ( name 9ballshtc.zip size 1337128 crc 7355CB03 md5 77d84a85dd5924cfeccdac796d71a352 sha1 89d738ce59ff275f3ec757741b566a69387af53a )
)

game (
	name "Area 51 / Maximum Force Duo (R3000)"
	year "1998"
	developer "Atari Games"
	rom ( name a51mxr3k.zip size 292721 crc 985FABF5 md5 2e7914b5ff2238a81fe1041b7fcacb95 sha1 1df0b4dae65689d5d2f40382c1a1f79f9011ecbd )
)

game (
	name "Area 51: Site 4"
	year "1998"
	developer "Atari Games"
	rom ( name a51site4.zip size 90541 crc 3A259EBA md5 f51c3a40f277deeccdf558928aba7508 sha1 09dcbbab7451775571c3d8c4fd82bfbd78ec37aa )
)

game (
	name "All American Football (rev E)"
	year "1989"
	developer "Leland Corp."
	rom ( name aafb.zip size 525577 crc 4535F25A md5 234ae3914d7eb81036e38beb0eca4d9b sha1 4e33bdea83ad2897e40855ed163ba0d06eb4e5de )
)

game (
	name "All American Football (rev B)"
	year "1989"
	developer "Leland Corp."
	rom ( name aafbb.zip size 557722 crc 5C5B3605 md5 48239f4f2ab2798e0202327ce8309341 sha1 543876b019ac272c3b00d687d36dd0387e7dd0e0 )
)

game (
	name "All American Football (rev C)"
	year "1989"
	developer "Leland Corp."
	rom ( name aafbc.zip size 555535 crc 52FA6A1A md5 19884fe7902710a7816fc713160e4df9 sha1 6215f7a09fff43064273bc330dd6762267afae73 )
)

game (
	name "All American Football (rev D, 2 Players)"
	year "1989"
	developer "Leland Corp."
	rom ( name aafbd2p.zip size 550832 crc 76D4321D md5 b6744c51c1242db34e445a077c634507 sha1 054b8c0e18afff63eaadf82da55bbc9e193bd86e )
)

game (
	name "Abacus (Ver 1.0)"
	developer "&lt;unknown&gt;"
	rom ( name abacus.zip size 496571 crc 638C65FB md5 9e0c86a40c53bf8f57eb1ecef83a22d6 sha1 432780165ad18f851818961e18dab2eb093c5976 )
)

game (
	name "Atari Baseball (set 1)"
	year "1979"
	developer "Atari"
	rom ( name abaseb.zip size 8057 crc 6E463480 md5 32077e26deca6aa5084e25f43a6d41b0 sha1 183f5e414f6894374c46a4e1b80dbd2e6fc740e9 )
)

game (
	name "Atari Baseball (set 2)"
	year "1979"
	developer "Atari"
	rom ( name abaseb2.zip size 10381 crc AE7FB060 md5 8d13af4159591bf0948a7e6d3acdee80 sha1 bbcae9ec9f327b7ec8ec2909a8111a8e3ae551cf )
)

game (
	name "Astro Battle (set 1)"
	year "1979"
	developer "bootleg? (Sidam)"
	rom ( name abattle.zip size 11198 crc 24FB94DE md5 bc6afd03b66387e27dbe1c55e84693f3 sha1 f801d70b0e3a1ac53e7578d9719a49258f6524c2 )
)

game (
	name "Astro Battle (set 2)"
	year "1979"
	developer "bootleg? (Sidam)"
	rom ( name abattle2.zip size 11201 crc 2908E140 md5 50d572948a03a662f34d4fbe0d74502e sha1 bce4731af0ef2f3c97b455bb2440117a742bdc36 )
)

game (
	name "A.B. Cop (FD1094 317-0169b)"
	year "1990"
	developer "Sega"
	rom ( name abcop.zip size 1524019 crc 2E9594A5 md5 fe37e48d6c7fe0956684ca2f87a2d6c0 sha1 a45d8056654d9880e4508a8cf732ea5603d5cd7c )
)

game (
